label,prov,caption,content
table,"[{'page_no': 7, 'bbox': {'l': 70.734375, 't': 651.8907928466797, 'r': 540.53173828125, 'b': 402.2509460449219, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 0.0]}]","['Table 1: Grounding element accuracy on ScreenSpot-Pro . The results of models marked with † are adopted from Wu et al. (2025a). Best results per column within each comparable model group are shown in bold . Note that results in the first two groups are not directly comparable to ours, either because the models are closed-source (weights/architectures unavailable) or because their training data and underlying base models are unclear or incomparable. We nevertheless include these numbers for reference.']","| Model                                          | Dev                                            | Creative                                       | CAD                                            | Scientific                                     | Office                                         | OS                                             | Avg                                            |
|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|
| GPT-4o †                                       | 0.7                                            | 0.6                                            | 1.5                                            | 1.2                                            | 0.9                                            | 0.0                                            | 0.8                                            |
| Claude Compute †                               | 12.6                                           | 16.8                                           | 11.9                                           | 25.8                                           | 26.9                                           | 8.1                                            | 17.1                                           |
| Qwen2-VL-7B †                                  | 1.3                                            | 0.9                                            | 0.4                                            | 3.5                                            | 3.0                                            | 0.5                                            | 1.6                                            |
| SeeClick-9.6B †                                | 0.3                                            | 0.6                                            | 1.9                                            | 2.0                                            | 0.9                                            | 1.5                                            | 1.1                                            |
| OS-Atlas-7B †                                  | 17.7                                           | 17.9                                           | 10.3                                           | 24.4                                           | 27.4                                           | 16.8                                           | 18.9                                           |
| Aguvis-7B †                                    | 16.1                                           | 21.4                                           | 13.8                                           | 34.6                                           | 34.3                                           | 19.4                                           | 22.9                                           |
| UGround-V1-7B                                  | 28.1                                           | 31.7                                           | 14.6                                           | 39.0                                           | 49.6                                           | 24.5                                           | 31.1                                           |
| UI-TARS-7B                                     | 36.1                                           | 32.8                                           | 18.0                                           | 50.0                                           | 53.5                                           | 24.5                                           | 35.7                                           |
